
Filesystems usage for user maemel ( uid 646320632 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/maemel                    32KB    15GB     0.0%            35    100000
/data/maemel                    14GB   200GB     6.5%         40367          
/scratch/maemel                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh    31GB    10TB     0.3%          2693          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

Commencing training!
COMMAND: train.py --cuda --data cz-en/data/prepared/ --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --source-lang cz --target-lang en --batch-size 64 --arch transformer --max-epoch 7 --log-file cz-en/logs/train.log --save-dir cz-en/checkpoints_mqa/ --encoder-dropout 0.1 --decoder-dropout 0.1 --dim-embedding 256 --attention-heads 4 --dim-feedforward-encoder 1024 --dim-feedforward-decoder 1024 --max-seq-len 300 --n-encoder-layers 3 --n-decoder-layers 3
Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 64, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints_mqa/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 76572311}
Built a model with 10943680 parameters

| Epoch 000:   0%|          | 0/156250 [00:00<?, ?it/s]
| Epoch 000:   0%|          | 1/156250 [00:05<244:16:12,  5.63s/it, loss=6.826, lr=0.0003, num_tokens=4, batch_size=64, grad_norm=15.8, clip=1]
| Epoch 000:   0%|          | 49/156250 [00:07<5:18:56,  8.16it/s, loss=2.502, lr=0.0003, num_tokens=3.51, batch_size=64, grad_norm=8.224, clip=0.7959]
| Epoch 000:   0%|          | 97/156250 [00:09<3:16:03, 13.27it/s, loss=1.88, lr=0.0003, num_tokens=3.536, batch_size=64, grad_norm=6.384, clip=0.5464]
| Epoch 000:   0%|          | 144/156250 [00:11<2:38:16, 16.44it/s, loss=1.618, lr=0.0003, num_tokens=3.5, batch_size=64, grad_norm=5.361, clip=0.4375]
| Epoch 000:   0%|          | 192/156250 [00:13<2:18:33, 18.77it/s, loss=1.467, lr=0.0003, num_tokens=3.484, batch_size=64, grad_norm=4.85, clip=0.3698]
| Epoch 000:   0%|          | 240/156250 [00:15<2:08:17, 20.27it/s, loss=1.357, lr=0.0003, num_tokens=3.475, batch_size=64, grad_norm=4.481, clip=0.3333]
| Epoch 000:   0%|          | 288/156250 [00:17<2:02:03, 21.30it/s, loss=1.273, lr=0.0003, num_tokens=3.469, batch_size=64, grad_norm=4.197, clip=0.2917]
| Epoch 000:   0%|          | 336/156250 [00:19<1:57:40, 22.08it/s, loss=1.209, lr=0.0003, num_tokens=3.47, batch_size=64, grad_norm=4.065, clip=0.2738] 
| Epoch 000:   0%|          | 384/156250 [00:21<1:55:08, 22.56it/s, loss=1.149, lr=0.0003, num_tokens=3.456, batch_size=64, grad_norm=3.88, clip=0.2448]
| Epoch 000:   0%|          | 432/156250 [00:23<1:53:22, 22.91it/s, loss=1.115, lr=0.0003, num_tokens=3.444, batch_size=64, grad_norm=3.854, clip=0.2407]
| Epoch 000:   0%|          | 479/156250 [00:25<1:52:35, 23.06it/s, loss=1.078, lr=0.0003, num_tokens=3.43, batch_size=64, grad_norm=3.74, clip=0.2234]  
| Epoch 000:   0%|          | 527/156250 [00:27<1:51:47, 23.22it/s, loss=1.077, lr=0.0003, num_tokens=3.461, batch_size=64, grad_norm=3.814, clip=0.2144]
| Epoch 000:   0%|          | 576/156250 [00:29<1:50:27, 23.49it/s, loss=1.055, lr=0.0003, num_tokens=3.463, batch_size=64, grad_norm=3.758, clip=0.2049]
| Epoch 000:   0%|          | 624/156250 [00:31<1:49:48, 23.62it/s, loss=1.033, lr=0.0003, num_tokens=3.463, batch_size=64, grad_norm=3.693, clip=0.1939]
| Epoch 000:   0%|          | 672/156250 [00:33<1:49:18, 23.72it/s, loss=1.026, lr=0.0003, num_tokens=3.471, batch_size=64, grad_norm=3.679, clip=0.1875]
| Epoch 000:   0%|          | 720/156250 [00:35<1:49:35, 23.65it/s, loss=0.9963, lr=0.0003, num_tokens=3.459, batch_size=64, grad_norm=3.592, clip=0.1806]
| Epoch 000:   0%|          | 768/156250 [00:38<1:52:18, 23.08it/s, loss=0.993, lr=0.0003, num_tokens=3.478, batch_size=64, grad_norm=3.581, clip=0.1771] 
| Epoch 000:   1%|          | 815/156250 [00:40<1:51:49, 23.17it/s, loss=0.9632, lr=0.0003, num_tokens=3.467, batch_size=64, grad_norm=3.49, clip=0.1669]
| Epoch 000:   1%|          | 863/156250 [00:42<1:51:01, 23.33it/s, loss=0.9588, lr=0.0003, num_tokens=3.481, batch_size=64, grad_norm=3.493, clip=0.1669]
| Epoch 000:   3%|▎         | 5232/156250 [03:48<1:46:33, 23.62it/s, loss=0.6172, lr=0.0003, num_tokens=3.484, batch_size=64, grad_norm=3.092, clip=0.1091]
| Epoch 000:   3%|▎         | 5281/156250 [03:50<1:45:35, 23.83it/s, loss=0.6145, lr=0.0003, num_tokens=3.482, batch_size=64, grad_norm=3.085, clip=0.1083]
| Epoch 000:   3%|▎         | 5329/156250 [03:52<1:46:50, 23.54it/s, loss=0.6126, lr=0.0003, num_tokens=3.481, batch_size=64, grad_norm=3.083, clip=0.1083]
| Epoch 000:   3%|▎         | 5377/156250 [03:54<1:46:12, 23.67it/s, loss=0.6107, lr=0.0003, num_tokens=3.481, batch_size=64, grad_norm=3.079, clip=0.1079]
| Epoch 000:   3%|▎         | 5425/156250 [03:56<1:45:48, 23.76it/s, loss=0.6091, lr=0.0003, num_tokens=3.48, batch_size=64, grad_norm=3.078, clip=0.1082] 
| Epoch 000:   4%|▎         | 5473/156250 [03:58<1:45:31, 23.81it/s, loss=0.6091, lr=0.0003, num_tokens=3.482, batch_size=64, grad_norm=3.084, clip=0.1087]
| Epoch 000:   4%|▎         | 5522/156250 [04:00<1:44:54, 23.95it/s, loss=0.6079, lr=0.0003, num_tokens=3.484, batch_size=64, grad_norm=3.085, clip=0.1085]
| Epoch 000:   4%|▎         | 5570/156250 [04:02<1:45:58, 23.70it/s, loss=0.6062, lr=0.0003, num_tokens=3.483, batch_size=64, grad_norm=3.082, clip=0.1086]
| Epoch 000:   4%|▎         | 5618/156250 [04:04<1:46:02, 23.68it/s, loss=0.6055, lr=0.0003, num_tokens=3.484, batch_size=64, grad_norm=3.085, clip=0.1086]
| Epoch 000:   4%|▎         | 5666/156250 [04:06<1:45:38, 23.76it/s, loss=0.6054, lr=0.0003, num_tokens=3.486, batch_size=64, grad_norm=3.091, clip=0.1094]
| Epoch 000:   4%|▎         | 5714/156250 [04:08<1:45:50, 23.70it/s, loss=0.6041, lr=0.0003, num_tokens=3.486, batch_size=64, grad_norm=3.091, clip=0.1094]
| Epoch 000:   4%|▎         | 5762/156250 [04:10<1:45:35, 23.75it/s, loss=0.602, lr=0.0003, num_tokens=3.484, batch_size=64, grad_norm=3.087, clip=0.1093] 
| Epoch 000:   4%|▎         | 5810/156250 [04:12<1:47:40, 23.29it/s, loss=0.6008, lr=0.0003, num_tokens=3.485, batch_size=64, grad_norm=3.087, clip=0.1093]
| Epoch 000:   4%|▎         | 5859/156250 [04:14<1:46:36, 23.51it/s, loss=0.5999, lr=0.0003, num_tokens=3.486, batch_size=64, grad_norm=3.09, clip=0.1094] 
| Epoch 000:   4%|▍         | 5907/156250 [04:16<1:46:32, 23.52it/s, loss=0.5989, lr=0.0003, num_tokens=3.487, batch_size=64, grad_norm=3.09, clip=0.1095]
| Epoch 000:   4%|▍         | 5955/156250 [04:18<1:45:55, 23.65it/s, loss=0.597, lr=0.0003, num_tokens=3.487, batch_size=64, grad_norm=3.088, clip=0.1095]
| Epoch 000:   4%|▍         | 6003/156250 [04:20<1:46:15, 23.57it/s, loss=0.5966, lr=0.0003, num_tokens=3.488, batch_size=64, grad_norm=3.09, clip=0.1099]
| Epoch 000:   4%|▍         | 6052/156250 [04:22<1:45:13, 23.79it/s, loss=0.5949, lr=0.0003, num_tokens=3.487, batch_size=64, grad_norm=3.087, clip=0.11] 
| Epoch 000:   4%|▍         | 6101/156250 [04:24<1:44:51, 23.86it/s, loss=0.5939, lr=0.0003, num_tokens=3.487, batch_size=64, grad_norm=3.089, clip=0.1106]
| Epoch 000:   4%|▍         | 6149/156250 [04:26<1:44:43, 23.89it/s, loss=0.5927, lr=0.0003, num_tokens=3.487, batch_size=64, grad_norm=3.088, clip=0.1107]
| Epoch 000:   4%|▍         | 6197/156250 [04:29<1:46:21, 23.51it/s, loss=0.592, lr=0.0003, num_tokens=3.488, batch_size=64, grad_norm=3.09, clip=0.1107]  
| Epoch 000:   4%|▍         | 6246/156250 [04:31<1:45:38, 23.66it/s, loss=0.5915, lr=0.0003, num_tokens=3.49, batch_size=64, grad_norm=3.094, clip=0.1111]
| Epoch 000:   4%|▍         | 6294/156250 [04:33<1:46:40, 23.43it/s, loss=0.5904, lr=0.0003, num_tokens=3.489, batch_size=64, grad_norm=3.094, clip=0.1107]
| Epoch 000:   4%|▍         | 6343/156250 [04:35<1:45:39, 23.65it/s, loss=0.589, lr=0.0003, num_tokens=3.489, batch_size=64, grad_norm=3.093, clip=0.1107] 
| Epoch 000:   4%|▍         | 6392/156250 [04:37<1:44:55, 23.80it/s, loss=0.5873, lr=0.0003, num_tokens=3.489, batch_size=64, grad_norm=3.09, clip=0.1103]
| Epoch 000:   4%|▍         | 6440/156250 [04:39<1:45:41, 23.62it/s, loss=0.5861, lr=0.0003, num_tokens=3.49, batch_size=64, grad_norm=3.089, clip=0.1102]
| Epoch 000:   4%|▍         | 6488/156250 [04:41<1:46:16, 23.49it/s, loss=0.5857, lr=0.0003, num_tokens=3.491, batch_size=64, grad_norm=3.09, clip=0.1102]
| Epoch 000:   4%|▍         | 6536/156250 [04:43<1:45:50, 23.58it/s, loss=0.5851, lr=0.0003, num_tokens=3.492, batch_size=64, grad_norm=3.093, clip=0.1103]
| Epoch 000:   4%|▍         | 6585/156250 [04:45<1:45:03, 23.74it/s, loss=0.5834, lr=0.0003, num_tokens=3.491, batch_size=64, grad_norm=3.089, clip=0.1101]
| Epoch 000:   4%|▍         | 6633/156250 [04:47<1:45:01, 23.74it/s, loss=0.5826, lr=0.0003, num_tokens=3.491, batch_size=64, grad_norm=3.09, clip=0.1102] 
| Epoch 000:   4%|▍         | 6681/156250 [04:49<1:46:46, 23.35it/s, loss=0.5814, lr=0.0003, num_tokens=3.491, batch_size=64, grad_norm=3.09, clip=0.1103]
| Epoch 000:   4%|▍         | 6728/156250 [04:51<1:47:30, 23.18it/s, loss=0.5799, lr=0.0003, num_tokens=3.491, batch_size=64, grad_norm=3.086, clip=0.1101]
| Epoch 000:   4%|▍         | 6775/156250 [04:53<1:47:16, 23.22it/s, loss=0.5785, lr=0.0003, num_tokens=3.49, batch_size=64, grad_norm=3.084, clip=0.1097] 
| Epoch 000:   4%|▍         | 6822/156250 [04:55<1:47:58, 23.07it/s, loss=0.577, lr=0.0003, num_tokens=3.489, batch_size=64, grad_norm=3.082, clip=0.1101]
| Epoch 000:   4%|▍         | 6870/156250 [04:57<1:46:54, 23.29it/s, loss=0.5753, lr=0.0003, num_tokens=3.488, batch_size=64, grad_norm=3.079, clip=0.1099]
| Epoch 000:   4%|▍         | 6918/156250 [04:59<1:46:03, 23.47it/s, loss=0.5751, lr=0.0003, num_tokens=3.489, batch_size=64, grad_norm=3.083, clip=0.1104]
| Epoch 000:   4%|▍         | 6965/156250 [05:01<1:46:08, 23.44it/s, loss=0.5737, lr=0.0003, num_tokens=3.489, batch_size=64, grad_norm=3.081, clip=0.1101]
| Epoch 000:   4%|▍         | 7014/156250 [05:03<1:45:05, 23.67it/s, loss=0.5725, lr=0.0003, num_tokens=3.489, batch_size=64, grad_norm=3.08, clip=0.1098] 
| Epoch 000:   5%|▍         | 7062/156250 [05:05<1:45:19, 23.61it/s, loss=0.5707, lr=0.0003, num_tokens=3.488, batch_size=64, grad_norm=3.076, clip=0.1096]
| Epoch 000:   5%|▍         | 7110/156250 [05:07<1:46:05, 23.43it/s, loss=0.5698, lr=0.0003, num_tokens=3.489, batch_size=64, grad_norm=3.075, clip=0.1094]
| Epoch 000:   5%|▍         | 7157/156250 [05:09<1:46:07, 23.42it/s, loss=0.5685, lr=0.0003, num_tokens=3.488, batch_size=64, grad_norm=3.073, clip=0.1093]
| Epoch 000:   5%|▍         | 7206/156250 [05:11<1:45:00, 23.66it/s, loss=0.568, lr=0.0003, num_tokens=3.49, batch_size=64, grad_norm=3.074, clip=0.1092]  
| Epoch 000:   5%|▍         | 7254/156250 [05:13<1:44:47, 23.70it/s, loss=0.567, lr=0.0003, num_tokens=3.49, batch_size=64, grad_norm=3.074, clip=0.1092]
| Epoch 000:   5%|▍         | 7302/156250 [05:16<1:46:58, 23.21it/s, loss=0.5656, lr=0.0003, num_tokens=3.489, batch_size=64, grad_norm=3.072, clip=0.109]
| Epoch 000:   5%|▍         | 7351/156250 [05:18<1:45:35, 23.50it/s, loss=0.5642, lr=0.0003, num_tokens=3.488, batch_size=64, grad_norm=3.069, clip=0.109]
| Epoch 000:   5%|▍         | 7399/156250 [05:20<1:44:59, 23.63it/s, loss=0.5626, lr=0.0003, num_tokens=3.487, batch_size=64, grad_norm=3.066, clip=0.1084]
| Epoch 000:   5%|▍         | 7447/156250 [05:22<1:45:47, 23.44it/s, loss=0.5618, lr=0.0003, num_tokens=3.488, batch_size=64, grad_norm=3.066, clip=0.1082]
| Epoch 000:   5%|▍         | 7494/156250 [05:24<1:45:54, 23.41it/s, loss=0.5613, lr=0.0003, num_tokens=3.488, batch_size=64, grad_norm=3.068, clip=0.1085]
| Epoch 000:   5%|▍         | 7541/156250 [05:26<1:46:50, 23.20it/s, loss=0.5606, lr=0.0003, num_tokens=3.488, batch_size=64, grad_norm=3.068, clip=0.1087]
| Epoch 000:   5%|▍         | 7590/156250 [05:28<1:45:15, 23.54it/s, loss=0.5596, lr=0.0003, num_tokens=3.488, batch_size=64, grad_norm=3.067, clip=0.1086]
| Epoch 000:   5%|▍         | 7639/156250 [05:30<1:44:10, 23.78it/s, loss=0.5586, lr=0.0003, num_tokens=3.488, batch_size=64, grad_norm=3.065, clip=0.1085]
| Epoch 000:   5%|▍         | 7687/156250 [05:32<1:45:16, 23.52it/s, loss=0.5585, lr=0.0003, num_tokens=3.488, batch_size=64, grad_norm=3.071, clip=0.1089]
| Epoch 000:   5%|▍         | 7736/156250 [05:34<1:44:09, 23.76it/s, loss=0.5574, lr=0.0003, num_tokens=3.488, batch_size=64, grad_norm=3.069, clip=0.1085]
| Epoch 000:   5%|▍         | 7785/156250 [05:36<1:43:22, 23.94it/s, loss=0.5569, lr=0.0003, num_tokens=3.488, batch_size=64, grad_norm=3.07, clip=0.1085] 
| Epoch 000:   5%|▌         | 7834/156250 [05:38<1:42:56, 24.03it/s, loss=0.5558, lr=0.0003, num_tokens=3.488, batch_size=64, grad_norm=3.067, clip=0.1086]
| Epoch 000:   5%|▌         | 7883/156250 [05:40<1:44:15, 23.72it/s, loss=0.5549, lr=0.0003, num_tokens=3.488, batch_size=64, grad_norm=3.067, clip=0.1088]
| Epoch 000:   5%|▌         | 7932/156250 [05:42<1:43:41, 23.84it/s, loss=0.5537, lr=0.0003, num_tokens=3.488, batch_size=64, grad_norm=3.064, clip=0.1087]
| Epoch 000:   5%|▌         | 7980/156250 [05:44<1:43:29, 23.88it/s, loss=0.5525, lr=0.0003, num_tokens=3.487, batch_size=64, grad_norm=3.062, clip=0.1084]
| Epoch 000:   5%|▌         | 8029/156250 [05:46<1:43:10, 23.94it/s, loss=0.5512, lr=0.0003, num_tokens=3.486, batch_size=64, grad_norm=3.06, clip=0.1082] 
| Epoch 000:   5%|▌         | 8077/156250 [05:48<1:43:41, 23.82it/s, loss=0.5502, lr=0.0003, num_tokens=3.486, batch_size=64, grad_norm=3.058, clip=0.1083]
| Epoch 000:   5%|▌         | 8125/156250 [05:50<1:44:48, 23.56it/s, loss=0.5492, lr=0.0003, num_tokens=3.486, batch_size=64, grad_norm=3.056, clip=0.1081]
| Epoch 000:   5%|▌         | 8174/156250 [05:52<1:44:02, 23.72it/s, loss=0.5481, lr=0.0003, num_tokens=3.486, batch_size=64, grad_norm=3.054, clip=0.1078]
| Epoch 000:   5%|▌         | 8222/156250 [05:54<1:43:58, 23.73it/s, loss=0.5469, lr=0.0003, num_tokens=3.485, batch_size=64, grad_norm=3.051, clip=0.1075]
| Epoch 000:   5%|▌         | 8271/156250 [05:56<1:43:11, 23.90it/s, loss=0.5458, lr=0.0003, num_tokens=3.485, batch_size=64, grad_norm=3.05, clip=0.1077] 
| Epoch 000:   5%|▌         | 8320/156250 [05:58<1:42:40, 24.01it/s, loss=0.5446, lr=0.0003, num_tokens=3.484, batch_size=64, grad_norm=3.047, clip=0.1073]
| Epoch 000:   5%|▌         | 8369/156250 [06:00<1:42:58, 23.93it/s, loss=0.5441, lr=0.0003, num_tokens=3.484, batch_size=64, grad_norm=3.048, clip=0.1072]
| Epoch 000:   5%|▌         | 8417/156250 [06:02<1:43:16, 23.86it/s, loss=0.5438, lr=0.0003, num_tokens=3.485, batch_size=64, grad_norm=3.051, clip=0.1069]
| Epoch 000:   5%|▌         | 8466/156250 [06:05<1:42:58, 23.92it/s, loss=0.5427, lr=0.0003, num_tokens=3.485, batch_size=64, grad_norm=3.05, clip=0.1068] 
| Epoch 000:   5%|▌         | 8514/156250 [06:07<1:43:40, 23.75it/s, loss=0.5416, lr=0.0003, num_tokens=3.484, batch_size=64, grad_norm=3.047, clip=0.1068]
| Epoch 000:   5%|▌         | 8562/156250 [06:09<1:44:49, 23.48it/s, loss=0.541, lr=0.0003, num_tokens=3.484, batch_size=64, grad_norm=3.048, clip=0.1068] 
| Epoch 000:   6%|▌         | 8609/156250 [06:11<1:45:09, 23.40it/s, loss=0.5411, lr=0.0003, num_tokens=3.485, batch_size=64, grad_norm=3.054, clip=0.1071]
| Epoch 000:   6%|▌         | 8658/156250 [06:13<1:44:14, 23.60it/s, loss=0.5402, lr=0.0003, num_tokens=3.484, batch_size=64, grad_norm=3.052, clip=0.107] 
| Epoch 000:   6%|▌         | 8706/156250 [06:15<1:44:26, 23.55it/s, loss=0.539, lr=0.0003, num_tokens=3.484, batch_size=64, grad_norm=3.05, clip=0.1068] 
| Epoch 000:   6%|▌         | 8754/156250 [06:17<1:44:05, 23.62it/s, loss=0.5381, lr=0.0003, num_tokens=3.483, batch_size=64, grad_norm=3.05, clip=0.107]
| Epoch 000:   6%|▌         | 8802/156250 [06:19<1:45:42, 23.25it/s, loss=0.5368, lr=0.0003, num_tokens=3.483, batch_size=64, grad_norm=3.046, clip=0.1068]
| Epoch 000:   6%|▌         | 8849/156250 [06:21<1:47:27, 22.86it/s, loss=0.5362, lr=0.0003, num_tokens=3.483, batch_size=64, grad_norm=3.047, clip=0.1068]
| Epoch 000:   6%|▌         | 8898/156250 [06:23<1:45:30, 23.28it/s, loss=0.5355, lr=0.0003, num_tokens=3.483, batch_size=64, grad_norm=3.047, clip=0.1068]
| Epoch 000:   6%|▌         | 8947/156250 [06:25<1:44:08, 23.58it/s, loss=0.5341, lr=0.0003, num_tokens=3.482, batch_size=64, grad_norm=3.042, clip=0.1065]
| Epoch 000:   6%|▌         | 8995/156250 [06:27<1:44:28, 23.49it/s, loss=0.5333, lr=0.0003, num_tokens=3.482, batch_size=64, grad_norm=3.041, clip=0.1067]
| Epoch 000:   6%|▌         | 9043/156250 [06:29<1:43:57, 23.60it/s, loss=0.5325, lr=0.0003, num_tokens=3.483, batch_size=64, grad_norm=3.04, clip=0.1069] 
| Epoch 000:   6%|▌         | 9091/156250 [06:31<1:43:46, 23.63it/s, loss=0.5315, lr=0.0003, num_tokens=3.482, batch_size=64, grad_norm=3.039, clip=0.1069]
| Epoch 000:   6%|▌         | 9139/156250 [06:33<1:43:34, 23.67it/s, loss=0.5306, lr=0.0003, num_tokens=3.482, batch_size=64, grad_norm=3.038, clip=0.1068]
| Epoch 000:   6%|▌         | 9188/156250 [06:35<1:43:04, 23.78it/s, loss=0.5293, lr=0.0003, num_tokens=3.482, batch_size=64, grad_norm=3.034, clip=0.1063]
| Epoch 000:   6%|▌         | 9236/156250 [06:37<1:42:46, 23.84it/s, loss=0.5281, lr=0.0003, num_tokens=3.481, batch_size=64, grad_norm=3.031, clip=0.1062]
| Epoch 000:   6%|▌         | 9285/156250 [06:39<1:42:06, 23.99it/s, loss=0.5277, lr=0.0003, num_tokens=3.481, batch_size=64, grad_norm=3.033, clip=0.1064]
| Epoch 000:   6%|▌         | 9333/156250 [06:41<1:43:07, 23.74it/s, loss=0.5267, lr=0.0003, num_tokens=3.48, batch_size=64, grad_norm=3.032, clip=0.1064] 
| Epoch 000:   6%|▌         | 9381/156250 [06:43<1:42:52, 23.79it/s, loss=0.5261, lr=0.0003, num_tokens=3.481, batch_size=64, grad_norm=3.032, clip=0.1065]
| Epoch 000:   6%|▌         | 9429/156250 [06:45<1:43:37, 23.61it/s, loss=0.5251, lr=0.0003, num_tokens=3.48, batch_size=64, grad_norm=3.029, clip=0.1063] 
| Epoch 000:   6%|▌         | 9477/156250 [06:48<1:44:09, 23.49it/s, loss=0.5239, lr=0.0003, num_tokens=3.48, batch_size=64, grad_norm=3.027, clip=0.106] 
| Epoch 000:   6%|▌         | 9525/156250 [06:50<1:43:30, 23.63it/s, loss=0.523, lr=0.0003, num_tokens=3.479, batch_size=64, grad_norm=3.026, clip=0.106]
| Epoch 000:   6%|▌         | 9573/156250 [06:52<1:43:25, 23.64it/s, loss=0.522, lr=0.0003, num_tokens=3.478, batch_size=64, grad_norm=3.023, clip=0.1057]
| Epoch 000:   6%|▌         | 9621/156250 [06:54<1:44:34, 23.37it/s, loss=0.5212, lr=0.0003, num_tokens=3.478, batch_size=64, grad_norm=3.023, clip=0.1058]
| Epoch 000:   6%|▌         | 9668/156250 [06:56<1:44:46, 23.32it/s, loss=0.5203, lr=0.0003, num_tokens=3.478, batch_size=64, grad_norm=3.022, clip=0.1057]
| Epoch 000:   6%|▌         | 9717/156250 [06:58<1:43:32, 23.59it/s, loss=0.5194, lr=0.0003, num_tokens=3.477, batch_size=64, grad_norm=3.02, clip=0.1059] 
| Epoch 000:   6%|▋         | 9766/156250 [07:00<1:42:50, 23.74it/s, loss=0.519, lr=0.0003, num_tokens=3.478, batch_size=64, grad_norm=3.022, clip=0.1059]
| Epoch 000:   6%|▋         | 9814/156250 [07:02<1:42:56, 23.71it/s, loss=0.5185, lr=0.0003, num_tokens=3.478, batch_size=64, grad_norm=3.023, clip=0.1061]
| Epoch 000:   6%|▋         | 9862/156250 [07:04<1:46:06, 22.99it/s, loss=0.5176, lr=0.0003, num_tokens=3.478, batch_size=64, grad_norm=3.02, clip=0.1057] 
| Epoch 000:   6%|▋         | 9909/156250 [07:06<1:46:44, 22.85it/s, loss=0.5167, lr=0.0003, num_tokens=3.477, batch_size=64, grad_norm=3.019, clip=0.1056]
| Epoch 000:   6%|▋         | 9956/156250 [07:08<1:46:13, 22.95it/s, loss=0.5162, lr=0.0003, num_tokens=3.477, batch_size=64, grad_norm=3.019, clip=0.1057]
| Epoch 000:   6%|▋         | 10002/156250 [07:13<2:29:20, 16.32it/s, loss=0.5161, lr=0.0003, num_tokens=3.478, batch_size=64, grad_norm=3.021, clip=0.106]
| Epoch 000:   6%|▋         | 10050/156250 [07:15<2:15:01, 18.05it/s, loss=0.5235, lr=0.0003, num_tokens=3.487, batch_size=64, grad_norm=3.05, clip=0.1102]
| Epoch 000:   6%|▋         | 10098/156250 [07:17<2:04:57, 19.49it/s, loss=0.5301, lr=0.0003, num_tokens=3.496, batch_size=64, grad_norm=3.078, clip=0.1144]
| Epoch 000:   6%|▋         | 10143/156250 [07:19<2:00:17, 20.24it/s, loss=0.5358, lr=0.0003, num_tokens=3.503, batch_size=64, grad_norm=3.101, clip=0.1183]
| Epoch 000:   7%|▋         | 10191/156250 [07:21<1:54:56, 21.18it/s, loss=0.5412, lr=0.0003, num_tokens=3.511, batch_size=64, grad_norm=3.123, clip=0.1225]
| Epoch 000:   7%|▋         | 10240/156250 [07:23<1:50:34, 22.01it/s, loss=0.5469, lr=0.0003, num_tokens=3.52, batch_size=64, grad_norm=3.145, clip=0.1267] 
| Epoch 000:   7%|▋         | 10288/156250 [07:25<1:48:09, 22.49it/s, loss=0.5519, lr=0.0003, num_tokens=3.528, batch_size=64, grad_norm=3.166, clip=0.1307]
| Epoch 000:   7%|▋         | 10337/156250 [07:27<1:45:40, 23.01it/s, loss=0.5568, lr=0.0003, num_tokens=3.535, batch_size=64, grad_norm=3.186, clip=0.1349]
| Epoch 000:   7%|▋         | 10385/156250 [07:29<1:44:28, 23.27it/s, loss=0.5614, lr=0.0003, num_tokens=3.542, batch_size=64, grad_norm=3.205, clip=0.1389]
| Epoch 000:   7%|▋         | 10434/156250 [07:31<1:43:08, 23.56it/s, loss=0.5655, lr=0.0003, num_tokens=3.549, batch_size=64, grad_norm=3.222, clip=0.1429]
| Epoch 000:   7%|▋         | 10483/156250 [07:33<1:42:22, 23.73it/s, loss=0.5695, lr=0.0003, num_tokens=3.555, batch_size=64, grad_norm=3.239, clip=0.1469]
| Epoch 000:   7%|▋         | 10531/156250 [07:35<1:42:06, 23.79it/s, loss=0.5742, lr=0.0003, num_tokens=3.564, batch_size=64, grad_norm=3.259, clip=0.1508]
| Epoch 000:   7%|▋         | 10579/156250 [07:37<1:42:20, 23.72it/s, loss=0.5784, lr=0.0003, num_tokens=3.571, batch_size=64, grad_norm=3.279, clip=0.1546]
| Epoch 000:   7%|▋         | 10628/156250 [07:39<1:41:41, 23.87it/s, loss=0.583, lr=0.0003, num_tokens=3.58, batch_size=64, grad_norm=3.3, clip=0.1584]    
| Epoch 000:   7%|▋         | 10676/156250 [07:41<1:42:57, 23.56it/s, loss=0.5868, lr=0.0003, num_tokens=3.587, batch_size=64, grad_norm=3.317, clip=0.1621]
| Epoch 000:   7%|▋         | 10724/156250 [07:43<1:42:29, 23.66it/s, loss=0.5908, lr=0.0003, num_tokens=3.594, batch_size=64, grad_norm=3.335, clip=0.1659]
| Epoch 000:   7%|▋         | 10772/156250 [07:45<1:42:41, 23.61it/s, loss=0.5944, lr=0.0003, num_tokens=3.601, batch_size=64, grad_norm=3.352, clip=0.1696]
| Epoch 000:   7%|▋         | 10821/156250 [07:47<1:42:02, 23.75it/s, loss=0.5981, lr=0.0003, num_tokens=3.608, batch_size=64, grad_norm=3.372, clip=0.1733]
| Epoch 000:   7%|▋         | 10869/156250 [07:49<1:41:48, 23.80it/s, loss=0.6018, lr=0.0003, num_tokens=3.615, batch_size=64, grad_norm=3.39, clip=0.1769] 
| Epoch 000:   7%|▋         | 10917/156250 [07:51<1:41:41, 23.82it/s, loss=0.6053, lr=0.0003, num_tokens=3.622, batch_size=64, grad_norm=3.408, clip=0.1805]
